datetime;make;model;year;engine;mileage;price;fuel_type;new
7/16/2021;Chrysler;GrandVoyager;2001;2.5;244.0;2.65;D;false
11/11/2021;Opel;Astra;2003;2.0;270.0;2.25;D;false
5/14/2022;Kia;RIO;2009;1.5;109.0;4.25;D;false
2/19/2018;Peugeot;Partner;2007;1.4;126.0;1.85;P;true
6/28/2017;Volkswagen;Golf4;1998;1.9;320.0;1.85;D;false
03/08/2018;Mazda;Mazda6;2008;2.0;179.0;5.99;D;false
11/18/2021;Porsche;Cayenne;2008;4.8;120.0;12.7;P;false
04/09/2020;Volkswagen;Golf6;2011;2.0;196.0;7.95;D;true
02/03/2018;Volvo;XC60;2013;2.4;173.0;24.9;D;true
3/19/2022;Nissan;Qashqai;2016;1.6;15.0;20.6;D;false
03/08/2022;Ford;Focus;2005;1.6;251.0;1.95;D;false
2/22/2020;Volvo;S60;2003;2.4;215.0;3.45;D;true
9/26/2019;Volkswagen;Caddy;2002;1.9;320.0;1.2;D;false
09/01/2018;Chrysler;GrandVoyager;2010;2.8;155.0;12.5;D;false
02/12/2019;Fiat;Bravo;2008;1.4;101.0;3.6;P;false
1/13/2021;Opel;Vectra;2004;2.2;150.0;3.5;P;false
4/27/2022;Citroen;Berlingo;2010;1.6;159.0;3.5;D;false
08/10/2018;Bmw;5;2010;3.0;205.0;16.3;D;false
02/08/2020;Volkswagen;Jetta;2013;2.0;177.0;12.5;D;false
7/26/2017;Ford;Focus;2009;1.6;151.0;3.9;D;false
7/20/2017;Volvo;V50;2012;1.6;174.0;8.2;D;false
07/12/2020;Bmw;X5;2007;3.0;204.0;14.5;P;false
5/16/2021;Opel;Zafira;2007;1.9;301.0;3.65;D;false
5/26/2020;Volvo;S70;1998;2.5;306.0;1.3;P;true
08/05/2019;Seat;Alhambra;2008;2.0;285.0;5.1;D;true
12/03/2020;Bmw;5;2013;5.0;162.0;45.9;D;false
9/17/2020;Ford;Focus;2000;1.6;364.0;725;P;true
02/03/2020;Audi;A4;2003;2.5;220.0;2.49;D;false
02/07/2019;Toyota;RAV4;2011;2.2;217.0;11.8;D;true
7/21/2019;Audi;80;1993;2.0;274.0;690;P;false
11/09/2018;Mercedes;E;2002;2.2;214.0;1.54;D;false
8/28/2017;Nissan;Note;2010;1.5;177.0;5.75;D;true
9/27/2019;Mercedes;E;1996;2.3;265.0;550;P;true
02/05/2022;Audi;A6;1995;2.5;400.0;700;D;false
12/07/2020;Toyota;Auris;2012;1.8;119.0;8.59;H;true
10/17/2019;Lexus;RX;2011;3.5;154.0;26.5;H;false
6/24/2019;Volkswagen;Transporter;2000;1.9;409.0;1.8;D;true
09/03/2022;Audi;A4;1999;1.9;299.0;2.49;D;true
09/06/2021;Volkswagen;Polo;2012;1.2;138.0;7.5;D;false
12/24/2021;Volkswagen;Passat(B7);2014;2.0;29.0;18.9;D;false
04/04/2021;Opel;Insignia;2015;2.0;43.0;16.86;D;true
3/20/2018;Seat;Cordoba;2000;1.6;152.0;1.4;P;true
08/12/2020;Ford;FocusC-Max;2009;1.8;190.0;4.25;D;true
10/23/2020;Chrysler;Neon;1995;2.0;160.0;310;P;true
10/16/2021;Volvo;V70;2000;2.5;302.0;2.8;D;true
10/17/2018;Mercedes;E;2006;3.0;234.0;6.69;D;false
8/29/2018;Volvo;V70;1997;2.5;322.0;1.6;D;true
4/13/2018;Volvo;V70;1998;2.5;420.0;1.77;D;false
08/03/2017;Audi;A4;2006;2.0;190.0;5.15;D;false
2/28/2021;Opel;Astra;2011;1.3;193.0;6.35;D;true
07/01/2021;Audi;A4;2005;2.0;331.0;5.2;D;false
07/01/2021;Volkswagen;Polo;2012;1.2;94.0;7;D;true
1/13/2022;Audi;A6;2005;2.0;250.0;5.9;D;false
4/21/2020;Renault;Trafic;2004;1.9;439.0;2.6;D;true
8/19/2021;Opel;Vectra;2008;1.9;245.0;5.35;D;true
11/18/2017;Peugeot;Partner;2011;1.6;212.0;5.99;D;false
10/29/2020;Audi;Allroad;2002;2.5;267.0;3.3;D;true
7/15/2022;Volkswagen;Golf6;2012;1.6;161.0;7.4;D;false
05/07/2020;Chrysler;Voyager;2002;2.5;460.0;1.85;D;true
7/14/2018;Lexus;GS;2008;3.0;139.0;13.5;P;false
8/28/2022;Volvo;V50;2008;2.0;176.0;6.9;D;true
8/17/2021;Mercedes;Sprinter;2012;2.2;187.0;16.7;D;true
6/13/2018;Bmw;X1;2012;2.0;159.0;17;D;true
2/27/2021;Volvo;V70;2004;2.4;265.0;4.9;D;true
5/18/2022;Citroen;C-Crosser;2009;2.2;187.0;10.8;D;true
7/29/2022;Volkswagen;Crafter;2014;2.0;269.0;15.8;D;false
10/01/2020;Citroen;Berlingo;2005;1.9;280.0;1.1;D;false
5/13/2020;Mazda;Mazda3;2005;1.6;244.0;2.55;P;true
06/09/2018;Ford;Focus;1999;2.0;229.0;860;P;true
04/08/2018;Renault;Laguna;2007;1.5;180.0;4.05;D;false
5/29/2021;Renault;Megane;2005;1.9;268.0;1.69;D;false
06/04/2019;LandRover;Defender;2004;2.8;137.0;6.7;D;false
8/13/2022;Ford;F150;2013;3.5;68.0;29.5;P;true
9/17/2019;Volkswagen;Passat(B4);1994;1.9;321.0;1.22;D;true
9/16/2021;Mazda;323;1995;1.5;320.0;350;P;false
10/10/2021;Ford;Windstar;2000;3.0;225.0;2;P;true
7/31/2022;Volkswagen;Passat(B5);1998;1.9;545.0;800;D;false
02/01/2021;Kia;Carnival;2005;2.9;153.0;3.59;D;false
09/12/2021;Volvo;V50;2007;2.0;258.0;4.99;D;false
4/25/2021;Audi;A4;1998;1.9;310.0;1.05;D;false
01/06/2021;Volkswagen;T5;2008;2.5;210.0;5.9;D;true
5/24/2021;Volkswagen;Passat(B8);2015;2.0;42.0;22.99;D;false
08/09/2018;Volkswagen;Transporter;2006;2.5;305.0;5.9;D;true
1/13/2020;Volvo;V40;2002;1.8;237.0;1.99;P;true
08/09/2017;Volvo;S60;2002;2.4;284.0;2.25;D;true
8/25/2020;Fiat;Stilo;2002;1.9;203.0;1.6;D;true
02/01/2022;Volkswagen;Golf3;1993;1.4;290.0;540;P;false
1/25/2019;Opel;Astra;2012;1.7;141.0;7.4;D;true
12/14/2019;Bmw;5;1997;2.5;320.0;1.24;D;false
09/12/2018;Bmw;X5;2010;3.0;195.0;23.5;D;true
3/22/2020;Honda;Civic;2008;1.3;112.0;5.95;H;true
9/21/2019;Volvo;XC60;2014;2.0;168.0;30.9;D;false
2/25/2018;Volkswagen;Golf5;2007;1.9;274.0;4.29;D;true
05/10/2020;Volvo;S60;2001;2.3;320.0;1.94;P;false
2/21/2018;Toyota;Avensis;2005;2.0;200.0;3.99;P;false
9/16/2021;Toyota;Corolla;2002;2.0;388.0;1.44;D;false
12/29/2018;Bmw;3;2006;2.0;165.0;7.7;P;true
2/19/2019;Volkswagen;Sharan;2004;1.8;166.0;2.599;P;false
06/01/2022;Ford;Fiesta;2015;1.0;31.0;9.9;P;true
11/30/2019;Ford;Fiesta;2015;1.0;31.0;9.9;P;false
12/26/2021;Volkswagen;Passat(B7);2011;1.4;167.0;8.5;P;false
08/09/2021;Skoda;Octavia;2007;1.6;335.0;1.95;P;false
12/24/2017;Volvo;V70;2002;2.4;221.0;2.7;D;false
7/21/2018;Volvo;XC70;2005;2.5;402.0;4.55;P;false
04/01/2019;Opel;Astra;2007;1.9;232.0;3.15;D;true
3/15/2018;Chrysler;GrandVoyager;1997;3.3;453.0;1.1;P;true
11/22/2020;Honda;Civic;2007;1.8;170.0;5.36;P;false
10/06/2020;Volvo;XC70;2003;2.4;202.0;5;D;true
11/05/2018;Bmw;5;2013;3.0;65.0;27.9;D;true
12/27/2017;Volvo;V50;2004;2.0;350.0;3.15;D;false
10/25/2017;Volkswagen;Polo;2007;1.9;210.0;4.15;D;true
01/05/2022;Volkswagen;Touareg;2006;2.5;234.0;7.89;D;true
04/01/2022;Ford;Focus;2006;1.6;160.0;2.5;P;true
07/05/2018;Mitsubishi;Lancer;2008;2.0;112.0;5.5;D;true
04/02/2020;Volvo;S80;2003;2.4;259.0;4.1;D;false
8/14/2017;Bmw;3;2010;2.0;226.0;8.8;D;false
1/30/2019;Audi;A3;1999;1.8;242.0;2.2;P;true
07/12/2018;Renault;Scenic;2005;2.0;195.0;2.2;P;true
12/25/2021;Volvo;V50;2005;2.0;330.0;3.75;D;false
12/13/2020;Bmw;3;2010;2.0;188.0;9.9;D;false
9/16/2020;Mercedes;C;2008;2.1;195.0;8.2;D;false
09/08/2020;Mini;Cooper;2009;1.6;141.0;6.9;P;false
09/10/2017;Bmw;5;2013;3.0;44.0;33.888;D;false
12/04/2019;Bmw;3;2014;2.0;109.0;28.999;D;true
8/17/2020;Toyota;RAV4;2010;2.2;165.0;14.45;D;false
12/18/2019;Kia;Sorento;2005;2.5;204.0;3.9;D;false
05/09/2022;Chrysler;Voyager;2002;2.4;222.0;1.7;P;false
10/27/2021;Ford;Transit;2006;2.4;206.0;5;D;false
04/11/2019;Mazda;Premacy;2000;2.0;280.0;1.2;D;false
4/14/2019;Volkswagen;Golf4;2001;1.9;294.0;2.3;D;false
10/13/2017;Renault;Laguna;2010;2.0;137.0;4.49;P;false
5/25/2020;Ford;Galaxy;1999;1.9;293.0;1.49;D;false
3/26/2022;Audi;A3;2005;2.0;183.0;4.5;P;false
12/04/2020;Volvo;V70;2004;2.4;174.0;4.2;D;true
4/19/2020;Bmw;7;2011;3.0;189.0;22.9;D;false
6/24/2021;Ford;FocusC-Max;2004;2.0;218.0;3.3;D;true
5/20/2021;Volkswagen;Sharan;1996;2.0;350.0;1;P;true
1/13/2018;Opel;Insignia;2010;2.0;218.0;6.9;D;true
08/02/2021;Opel;Vectra;2005;1.9;240.0;2.95;D;true
10/12/2021;Audi;A6;1997;2.4;240.0;1.49;P;true
3/24/2022;Mercedes;A;2009;2.0;199.0;5.55;D;false
4/28/2021;Mazda;Mazda6;2006;2.0;262.0;2.25;P;false
8/16/2022;Dodge;RAM;2013;5.7;48.0;28.999;P;true
12/10/2019;Renault;Clio;1992;1.9;263.0;490;D;false
3/19/2022;Audi;A4;2005;3.0;246.0;6.6;D;true
2/13/2022;Bmw;5;2002;2.5;316.0;3.3;P;false
12/03/2021;Audi;A4;2002;1.9;237.0;2.2;D;true
10/10/2021;Bmw;7;2011;3.0;134.0;28.5;D;false
01/05/2018;Audi;A5;2012;3.0;121.0;26.39;D;true
1/16/2019;Renault;Kangoo;2011;1.5;124.0;5.1;D;true
6/30/2021;Bmw;3;1996;1.8;191.0;1.85;P;false
9/30/2020;Volvo;V50;2006;2.0;235.0;3.85;D;false
02/01/2022;Mercedes;ML;2002;2.7;237.0;5.5;D;false
8/15/2021;Mazda;CX-7;2010;2.2;169.0;10.9;D;false
03/06/2019;Renault;Laguna;1997;2.0;266.0;480;P;true
6/20/2021;Renault;Laguna;2005;1.9;189.0;1.999;D;false
10/10/2017;Volkswagen;Jetta;2010;1.6;125.0;6.5;P;false
7/13/2022;Volvo;XC90;2008;2.4;207.0;9.9;D;false
08/11/2020;Mazda;Mazda6;2004;1.8;218.0;1.45;P;false
1/29/2020;Audi;A4;2001;2.0;299.0;2.4;P;true
3/16/2021;Renault;Master;2007;2.5;400.0;2.99;D;false
8/19/2018;Audi;A4;2007;2.0;189.0;6.79;D;false
11/02/2017;Audi;A6;2006;2.7;207.0;6.65;D;false
12/15/2021;Volkswagen;Golf3;1993;1.6;284.0;790;P;true
06/12/2019;Toyota;Auris;2008;1.6;227.0;4.9;P;false
7/13/2020;Volvo;XC90;2008;2.4;220.0;10.6;D;true
8/19/2018;Volkswagen;Passat(B5);2004;1.9;299.0;2.75;D;false
6/18/2018;Renault;Kangoo;1999;1.4;216.0;140;P;false
9/14/2022;Opel;Insignia;2011;1.6;159.0;8.35;P;false
10/05/2017;Bmw;5;2006;3.0;220.0;6.499;D;true
07/10/2020;Peugeot;607;2002;2.2;297.0;1.999;D;true
03/03/2020;Bmw;5;2012;3.5;250.0;22.8;D;true
5/27/2020;Renault;Master;2012;2.3;165.0;12;D;false
12/11/2017;Mercedes;S;1994;3.5;222.0;3.87;D;false
5/18/2022;Mitsubishi;Carisma;2001;1.6;188.0;2;P;false
1/23/2021;Lexus;GS;2000;3.0;259.0;2.499;P;true
07/12/2018;Nissan;Primera;2003;1.8;259.0;1.85;P;true
5/14/2022;Volvo;V40;2000;1.9;310.0;1.09;D;false
12/26/2021;Bmw;3;2011;2.0;105.0;12.9;D;true
1/25/2021;Bmw;3;2005;2.0;232.0;3.52;D;true
2/17/2021;Bmw;5;2012;2.0;176.0;23.9;D;true
06/05/2020;Volkswagen;Golf4;2003;1.9;240.0;2.8;D;true
12/30/2017;Renault;Laguna;2005;1.9;260.0;2;D;false
11/16/2021;Volvo;244;1982;2.1;210.0;2.35;P;false
04/07/2022;Bmw;5;2005;3.0;183.0;9.65;D;true
10/01/2019;Mercedes;Vito;2016;2.2;6.0;37.577;D;true
8/29/2018;Volkswagen;Touran;2004;2.0;253.0;4.39;D;false
8/30/2020;Opel;Zafira;2006;1.9;192.0;3.8;D;true
10/15/2019;Volkswagen;Touareg;2008;3.0;208.0;11.99;D;false
6/29/2022;LandRover;LandRover;2003;1.8;178.0;2.95;P;false
10/04/2020;Bmw;X3;2005;3.0;204.0;7.49;D;true
2/15/2021;Volvo;XC60;2010;2.4;180.0;13.25;D;true
5/18/2022;Audi;A4;1997;1.8;252.0;1;P;true
9/29/2021;Bmw;3;2000;3.0;248.0;3.15;D;true
10/09/2019;Bmw;1;2005;2.0;281.0;5.45;D;true
6/16/2020;Nissan;AlmeraTino;2004;1.8;15.0;2.6;P;false
06/06/2021;Peugeot;607;2005;2.7;311.0;2.75;D;false
5/17/2022;Mercedes;ML;2001;2.7;300.0;4.1;D;false
8/18/2022;Audi;A4;2006;2.7;252.0;5.8;D;false
8/26/2017;Honda;Accord;2005;2.0;233.0;4.4;P;false
11/24/2021;Bmw;5;2000;3.0;290.0;3.45;P;true
04/02/2018;Volkswagen;Golf2;1991;1.3;450.0;100;P;false
10/27/2019;Ford;Galaxy;2004;1.9;270.0;3.35;D;true
2/18/2018;Volkswagen;Golf4;1998;1.9;190.0;550;D;false
05/07/2021;Volkswagen;Passat(B5);2000;1.9;251.0;2.65;D;false
8/17/2020;Audi;80;1994;2.0;286.0;1.25;P;true
3/15/2019;Volvo;V40;2002;1.8;254.0;1.3;P;true
07/12/2020;Volkswagen;T4;1993;2.4;2.0;700;D;false
2/16/2020;Audi;A4;2001;2.5;303.0;2.375;D;true
06/12/2018;Mercedes;E;2002;2.7;310.0;5.9;D;false
1/20/2018;Nissan;Navara;2003;2.5;276.0;4.999;D;true
02/02/2022;Volvo;XC90;2007;2.4;270.0;9.99;D;true
02/05/2020;Mercedes;C;2002;2.7;260.0;3.3;D;false
10/30/2017;Renault;Espace;2013;2.0;11.0;16.85;D;true
9/16/2022;Chevrolet;Lacetti;2006;1.6;95.0;2.9;P;false
02/10/2020;Volkswagen;Jetta;2015;1.4;60.0;12.9;P;true
11/29/2017;Bmw;X5;2002;3.0;257.0;5.999;D;true
1/15/2021;Volkswagen;Bora;2000;1.9;288.0;1.7;D;false
9/15/2019;Volkswagen;Golf5;2008;1.9;192.0;4.85;D;false
8/28/2022;Mercedes;Sprinter;2008;2.2;168.0;9.4;D;true
05/01/2021;Porsche;Cayenne;2005;4.5;246.0;9.99;P;true
6/14/2019;Volkswagen;Transporter;2006;1.9;268.0;4.1;D;true
6/19/2018;Mercedes;E;2003;2.7;250.0;6.1;D;false
6/30/2020;Mercedes;Sprinter;2004;2.2;257.0;4.2;D;false
08/09/2020;Mercedes;Sprinter;2008;2.2;340.0;7;D;true
08/03/2019;Volkswagen;Golf7;2013;1.6;174.0;10.4;D;true
01/12/2018;Subaru;Forester;2008;2.5;142.0;10.5;P;false
9/27/2021;Ford;FocusC-Max;2010;1.8;232.0;6.55;D;true
01/09/2020;Bmw;3;2008;2.0;194.0;8.95;D;true
07/10/2019;Volkswagen;Golf6;2009;2.0;174.0;7.7;D;false
1/31/2020;Ford;Focus;2010;1.6;257.0;4.95;D;true
02/06/2019;Jaguar;XF;2008;2.7;228.0;10.5;D;true
12/10/2019;Volvo;S60;2002;2.4;262.0;3.9;D;false
03/04/2021;Opel;Astra;1998;1.6;157.0;1.39;P;false
1/17/2021;Audi;A6;1997;2.5;295.0;1.85;D;false
8/17/2020;Peugeot;508;2012;2.0;170.0;10.65;D;true
10/09/2018;Bmw;3;2005;3.0;222.0;6.6;D;false
09/03/2020;Opel;Vectra;2001;2.2;222.0;1.75;P;true
8/21/2019;Toyota;RAV4;2011;2.0;194.0;11.65;P;false
01/03/2019;Volvo;V70;2000;2.5;20.0;2.9;D;false
1/24/2019;Bmw;X5;2008;3.5;204.0;18.6;D;true
12/11/2017;Mercedes;Sprinter;2004;2.2;290.0;5.5;D;false
7/22/2017;Nissan;Primera;2006;1.8;186.0;2.69;P;true
06/12/2020;Ford;Galaxy;1996;2.0;360.0;980;P;true
08/10/2018;Mercedes;ML;2000;3.2;316.0;3.5;P;true
5/21/2018;Mazda;Mazda3;2010;2.2;193.0;7.95;D;true
12/01/2019;Opel;Vivaro;2009;2.0;211.0;7.9;D;false
2/14/2019;Volkswagen;Touran;2005;2.0;182.0;5.35;P;false
7/29/2018;Audi;A6;1998;2.8;247.0;2.2;P;true
12/26/2018;Volkswagen;Caddy;2011;1.6;203.0;8.45;D;false
01/07/2022;Volvo;S40;1998;2.0;235.0;800;P;true
01/10/2020;Audi;A6;2000;2.5;322.0;1.8;D;true
9/13/2019;Volvo;XC90;2004;2.4;263.0;7.999;D;false
4/28/2019;Mercedes;S;2003;3.7;324.0;4.6;P;false
4/14/2019;Audi;A6;1996;2.8;285.0;890;P;true
9/20/2017;Bmw;3;2003;2.0;331.0;3.49;D;true
10/12/2022;Renault;Scenic;2007;1.9;214.0;3.15;D;true
09/06/2022;Volkswagen;Golf4;2001;1.9;220.0;2.5;D;true
6/17/2017;Mercedes;S;1992;3.2;430.0;1.55;P;true
12/21/2018;Citroen;C3;2003;1.4;260.0;750;P;true
6/25/2017;Renault;Kangoo;2004;1.2;203.0;1.8;P;false
8/23/2021;Seat;Leon;2006;2.0;87.0;3.79;P;false
04/08/2018;Toyota;Hilux;2010;3.0;236.0;16.7;D;false
4/26/2018;Volvo;S80;2003;2.4;235.0;3.78;D;true
3/16/2022;Volvo;XC60;2009;2.4;207.0;11.888;D;false
3/19/2019;Volkswagen;Passat(B7);2013;2.0;179.0;12.9;D;true
3/28/2019;Bmw;X6;2010;3.0;150.0;19;D;true
3/24/2019;Lexus;LS;2012;4.6;106.0;46;P;false
02/04/2021;LandRover;RangeRoverEvoque;2012;2.2;84.0;24;D;false
8/17/2017;Volkswagen;Passat(B6);2008;1.9;230.0;5.75;D;true
6/23/2017;Audi;A4;2001;1.9;204.0;3.65;D;false
3/19/2020;Renault;Laguna;2002;2.0;129.0;2.2;P;false
3/28/2020;Audi;A6;2006;3.0;210.0;7.6;D;true
07/06/2021;Lexus;LX;2011;5.7;43.0;44.9;P;true
1/14/2020;Audi;A3;2005;1.6;186.0;5;P;false
5/17/2022;Bmw;X3;2008;3.0;260.0;10.2;D;false
8/19/2020;Volkswagen;Golf7;2013;1.4;149.0;13.2;P;true
8/22/2022;Honda;Civic;2015;1.8;21.0;16.19;P;true
10/28/2018;Mercedes;GL;2006;3.0;309.0;18;D;false
11/28/2020;Bmw;X3;2011;3.0;215.0;20.95;D;true
10/17/2020;Audi;A4;2013;3.0;199.0;16.9;D;true
5/30/2020;LandRover;RangeRoverSport;2006;4.4;187.0;12.99;P;false
10/23/2019;Nissan;X-Trail;2006;2.2;239.0;4.999;D;true
2/16/2018;Bmw;5;2004;3.0;190.0;6.75;P;false
10/26/2020;Audi;Coupe;1991;2.0;371.0;890;P;true
10/24/2017;Citroen;Berlingo;2006;1.9;235.0;600;D;true
8/25/2022;Jeep;GrandCherokee;2006;3.0;182.0;10.1;D;false
01/03/2020;Opel;Vectra;2007;1.9;260.0;4;D;false
7/20/2018;Volvo;XC90;2004;2.4;232.0;7.299;D;false
09/12/2022;Audi;A6;2002;2.5;312.0;2.49;D;false
9/19/2021;Volkswagen;Golf4;2001;1.9;239.0;2.39;D;false
7/26/2021;Chrysler;Sebring;2006;2.4;208.0;2.39;P;false
11/20/2017;Opel;Astra;2010;1.7;62.0;6.2;D;true
11/01/2021;Audi;80;1987;1.8;364.0;380;P;true
06/11/2022;Mini;D094D180D183D0B3D0B8D0B5;2002;1.6;200.0;4.5;P;true
9/14/2018;Volkswagen;Polo;1997;1.6;170.0;800;P;false
04/03/2020;LandRover;Discovery;2005;2.7;209.0;8.8;D;false
7/25/2019;SsangYong;Kyron;2007;2.0;54.0;5.6;D;true
2/20/2021;Mini;One;2003;1.6;125.0;3.19;P;true
2/29/2020;Toyota;Avensis;2004;2.0;206.0;3.6;D;true
08/07/2017;Mercedes;S;2006;3.5;140.0;11.9;P;false
11/29/2018;Subaru;OUTBACK;1997;2.2;200.0;1.15;P;true
12/27/2017;Volkswagen;Transporter;2003;2.5;225.0;5;D;false
06/11/2020;Ford;Transit;2001;2.0;300.0;1.8;D;true
9/28/2017;Bmw;7;2000;2.8;255.0;1.88;P;true
9/18/2021;Honda;Civic;2006;2.2;199.0;3.99;D;false
04/01/2022;Ford;Mondeo;2008;1.8;200.0;5.25;D;true
7/26/2020;Mercedes;Sprinter;2001;2.7;60.0;3.35;D;true
04/02/2021;Mercedes;Sprinter;2005;2.2;450.0;4.5;D;false
7/28/2020;Bmw;3;2008;2.0;250.0;6.99;D;true
10/23/2018;Opel;Signum;2007;2.2;210.0;4.59;P;false
07/10/2019;Subaru;Impreza;2001;2.0;114.0;2.199;P;true
7/24/2021;Audi;A6;1999;2.5;305.0;2.65;D;true
1/19/2021;Audi;A4;2005;3.0;320.0;4.95;D;false
12/06/2018;Kia;Ceed;2007;1.6;173.0;4.2;D;true
08/03/2021;Toyota;RAV4;2011;2.2;212.0;10.999;D;false
6/19/2022;Audi;A3;2010;1.6;79.0;9.9;D;true
09/10/2019;Renault;Kangoo;2002;1.9;201.0;3.2;D;false
7/28/2017;Mitsubishi;Galant;2000;2.4;185.0;700;P;false
10/25/2019;Volvo;S80;1999;2.5;316.0;2.55;D;true
9/13/2019;Audi;A4;2003;2.5;230.0;3.9;D;true
8/15/2019;Volkswagen;Golf4;2002;1.6;235.0;2.1;P;true
03/04/2022;LandRover;RangeRoverSport;2013;3.0;78.0;41;D;true
11/19/2018;Mercedes;Sprinter;2006;2.2;225.0;7.9;D;false
4/26/2018;Bmw;3;2004;2.0;285.0;3.1;D;true
8/26/2018;Audi;A4;1997;1.9;331.0;1.48;D;false
7/16/2020;Volvo;V70;2008;2.4;232.0;7.99;D;false
10/10/2017;Subaru;OUTBACK;2008;2.5;230.0;6.3;P;true
5/19/2021;Kia;Ceed;2010;1.6;90.0;4;D;true
3/31/2018;Ford;Tourneo;2003;1.8;270.0;900;D;true
1/13/2019;Volkswagen;Passat(B6);2006;2.0;400.0;4.355;D;true
03/10/2022;Volkswagen;Passat(B5);1998;1.9;428.0;1.16;D;false
06/02/2020;Mercedes;Sprinter;2001;2.2;195.0;5.2;D;false
