datetime;make;model;year;engine;mileage;price;fuel_type;new
11/08/2018;Volkswagen;Passat(B5);1999;1.9;334.0;1.7;D;true
6/24/2018;Toyota;Auris;2011;1.3;241.0;6.5;P;true
09/05/2021;Citroen;Berlingo;2012;1.6;280.0;5;D;false
05/04/2020;Audi;A6;2005;2.4;227.0;5.2;P;true
2/27/2022;Opel;Signum;2006;1.9;393.0;3.35;D;true
09/08/2020;Opel;Vectra;2003;2.2;257.0;1.499;D;true
8/19/2017;Volvo;XC90;2004;2.4;280.0;6;D;true
6/17/2021;Peugeot;Expert;2015;2.0;24.0;19.5;D;true
07/07/2019;Skoda;Octavia;1999;1.9;379.0;1.64;D;true
10/22/2018;Mazda;626;2001;2.0;270.0;700;P;true
8/28/2017;Audi;A6;1997;1.9;410.0;2.3;D;true
09/10/2017;Volvo;V40;2002;1.9;280.0;2.29;D;false
10/16/2017;Renault;Kangoo;2011;1.5;263.0;4.2;D;true
4/30/2022;Toyota;CorollaVerso;2009;2.2;125.0;6.89;D;false
07/07/2018;Volvo;S80;2007;2.4;181.0;8.1;D;false
09/10/2021;Renault;Clio;2000;1.9;25.0;790;D;true
2/14/2018;Hyundai;SantaFE;2007;2.2;180.0;6.89;D;false
12/16/2019;Opel;Combo;2006;1.7;135.0;1.2;D;true
06/03/2021;Opel;Zafira;2003;2.2;307.0;2.95;D;false
01/11/2021;Bmw;5;2005;2.5;320.0;5.45;D;false
1/22/2022;Volvo;V40;2001;1.9;192.0;2.25;D;true
01/08/2018;Honda;Civic;2007;1.8;267.0;4.39;P;false
10/09/2020;Mazda;323;2000;1.6;323.0;500;P;false
5/13/2020;Volkswagen;Passat(B4);1993;1.9;350.0;700;D;true
09/04/2022;Mercedes;E;2004;3.2;176.0;6.999;P;false
05/03/2022;Volvo;S80;2011;2.0;220.0;11.45;D;false
5/21/2020;Opel;Zafira;2006;1.9;226.0;3.2;D;true
02/02/2018;Nissan;Qashqai;2012;1.6;178.0;12.5;D;false
11/25/2019;Audi;A4;2001;1.9;230.0;2.199;D;true
2/29/2020;Volvo;XC60;2009;2.4;196.0;12.7;D;false
11/14/2020;Toyota;Yaris;2006;1.3;180.0;3.9;P;true
1/18/2020;Volvo;S60;2012;2.0;110.0;12.65;D;true
12/30/2017;Mercedes;Vito;2003;2.2;336.0;3.7;D;false
4/29/2022;Opel;Meriva;2007;1.7;211.0;4.19;D;false
05/12/2018;Opel;Astra;2009;1.7;214.0;4.9;D;false
1/24/2021;Bmw;X6;2009;3.5;190.0;22;D;false
9/14/2020;Volkswagen;Caravelle;2013;2.0;125.0;17.25;D;false
10/05/2021;Mitsubishi;Lancer;1993;2.0;280.0;400;P;false
11/17/2021;Audi;A6;2003;1.9;260.0;4.35;D;true
06/10/2021;Toyota;Avensis;2006;2.4;222.0;4.2;P;false
12/05/2021;Bmw;5;1993;2.5;389.0;800;D;false
10/10/2017;Opel;Zafira;2008;1.7;257.0;4.4;D;true
9/29/2019;Opel;Astra;2000;1.6;357.0;800;P;true
10/22/2020;Audi;A4;1998;1.8;368.0;1.39;P;true
1/21/2020;Mercedes;CLK;1998;2.3;230.0;1.2;P;false
12/02/2021;Bmw;X6;2014;3.0;70.0;39.9;D;true
7/24/2018;Lexus;RX;2013;3.0;151.0;30.95;D;false
04/07/2022;Audi;A3;1999;1.6;287.0;1.998;P;true
10/20/2020;Audi;A4;1997;1.6;332.0;1.19;P;true
6/21/2021;Bmw;5;2002;3.0;440.0;2.65;D;false
6/19/2020;Volkswagen;Golf4;2003;1.6;221.0;1.85;P;true
2/14/2022;Volvo;V70;2004;2.4;266.0;3.49;D;false
8/29/2020;Peugeot;508;2011;1.6;88.0;8.8;D;false
6/21/2017;Audi;A4;2002;2.5;262.0;3.45;D;false
11/25/2020;Bmw;5;1994;2.5;335.0;799;D;true
5/25/2020;Bmw;5;1996;2.0;324.0;1.45;P;false
7/20/2021;Opel;Omega;2004;2.2;229.0;2.15;D;true
3/26/2021;Opel;Vivaro;2004;1.9;213.0;4.19;D;false
11/03/2018;Volkswagen;Golf4;1999;1.9;320.0;1.25;D;false
8/18/2022;Opel;Meriva;2004;1.7;269.0;2.95;D;false
1/30/2022;Volkswagen;Golf3;1991;1.9;56.0;1.25;D;false
5/28/2019;Mazda;MPV;2000;2.0;400.0;750;P;false
06/02/2019;Renault;Modus;2005;1.4;275.0;2.1;D;false
3/18/2018;Volkswagen;Passat(B3);1992;1.8;310.0;200;P;false
3/26/2022;Volkswagen;Golf5;2006;1.9;217.0;4.1;D;false
8/22/2021;D0A3D0B0D0B7;3303;1991;2.5;12.0;450;P;true
5/28/2022;Mazda;Mazda6;2003;1.8;272.0;1.6;P;false
5/27/2022;Peugeot;306;1998;1.6;346.0;215;P;true
4/20/2020;Opel;Astra;2005;1.7;358.0;2.57;D;false
07/07/2022;Opel;Astra;1994;1.6;180.0;500;P;false
8/18/2020;Mercedes;Sprinter;2008;2.2;370.0;8.9;D;false
9/20/2018;Hyundai;Terracan;2003;2.9;248.0;3;D;false
06/12/2021;Bmw;3;1994;1.8;220.0;850;P;false
12/18/2018;Volkswagen;Transporter;1995;2.4;297.0;1.899;D;false
5/20/2018;Mercedes;C;1997;2.2;269.0;1.1;D;false
6/24/2019;Opel;Vectra;2000;2.2;250.0;1;D;true
11/25/2020;Audi;80;1994;2.0;403.0;1.05;P;false
6/14/2017;Mercedes;Sprinter;2008;2.2;231.0;7;D;false
7/23/2021;Volvo;V70;2003;2.4;269.0;3.1;D;false
11/28/2021;Audi;80;1993;1.9;277.0;800;D;true
12/30/2020;LandRover;Discovery;2005;2.7;209.0;8.8;D;true
3/21/2019;Volvo;C70;2000;2.4;241.0;2;P;false
7/26/2018;Audi;A4;1999;2.5;361.0;1.8;D;true
12/22/2019;Infinity;D094D180D183D0B3D0B8D0B5;2013;3.5;82.0;33;P;false
1/29/2022;Audi;A3;1998;1.6;250.0;1.55;P;true
07/05/2017;Opel;Vectra;2003;2.2;227.0;2.3;D;true
9/28/2022;Opel;Astra;1999;2.0;254.0;900;D;true
06/11/2018;Chrysler;Voyager;2001;2.5;210.0;1.9;D;true
7/16/2019;Bmw;5;2006;3.0;214.0;9.1;D;false
1/30/2022;Peugeot;Partner;2004;1.9;301.0;800;D;false
10/31/2020;Opel;Vectra;1997;2.0;300.0;650;D;true
3/14/2022;Mitsubishi;L200;2008;2.5;251.0;8.2;D;true
9/27/2018;Volkswagen;Tiguan;2010;2.0;157.0;12.25;P;false
05/01/2022;Audi;Quattro;1997;1.9;468.0;1.27;D;false
5/28/2018;Seat;Ibiza;2012;1.4;105.0;4.55;D;false
8/27/2018;Citroen;Berlingo;1998;1.9;370.0;700;D;false
04/09/2021;Renault;Trafic;2007;2.0;224.0;7.1;D;true
06/11/2018;Audi;Q5;2010;3.0;311.0;14.9;D;true
1/22/2020;Renault;Laguna;2009;1.5;160.0;4.9;D;false
6/13/2021;Seat;Toledo;2007;1.9;75.0;5.4;D;true
8/25/2017;Ford;Transit;1998;2.5;154.0;1.2;D;false
11/08/2021;Toyota;Corolla;2005;1.4;264.0;2.95;P;true
7/31/2021;Peugeot;Partner;2004;1.4;244.0;1.9;P;false
5/26/2020;Volkswagen;Golf3;1995;1.6;304.0;890;P;false
7/17/2021;Renault;Master;2000;2.8;85.0;1.899;D;true
7/20/2017;Volkswagen;Golf2;1991;1.6;227.0;545;P;true
9/20/2021;Mercedes;C;2002;2.2;347.0;2.4;D;true
6/29/2022;Mitsubishi;Pajero;2002;3.2;279.0;4;D;true
5/19/2022;Nissan;X-Trail;2005;2.2;300.0;3.65;D;true
3/25/2021;Mitsubishi;Carisma;2000;1.8;228.0;880;P;false
05/06/2022;Volvo;S40;2001;1.9;310.0;1.75;D;true
2/21/2018;Nissan;Qashqai;2012;2.0;68.0;11.5;P;false
8/23/2017;Bmw;5;2000;2.5;280.0;2;D;false
9/24/2021;Volkswagen;Passat(B5);1997;1.9;275.0;1.25;D;false
8/21/2019;Mercedes;ML;2003;2.7;223.0;5.5;D;false
2/14/2022;Bmw;3;2007;2.0;250.0;8.5;P;false
1/24/2018;Toyota;RAV4;2012;2.0;84.0;14;P;true
12/08/2021;Opel;Signum;2005;1.9;300.0;4;D;true
12/10/2019;Saab;09-may;1999;2.3;317.0;1.3;P;false
12/26/2019;Volvo;V40;2001;1.9;398.0;2.199;D;false
01/04/2022;Skoda;Octavia;2014;2.0;136.0;14.5;D;true
08/10/2021;Skoda;Octavia;2007;1.6;49.0;3.95;P;false
10/02/2019;Volvo;XC90;2004;2.4;262.0;7;D;true
06/05/2018;Volvo;S40;2001;1.9;287.0;1.75;D;false
9/24/2021;Volvo;V40;2000;1.9;365.0;1.2;D;false
6/24/2019;Alfaromeo;147;2006;1.8;150.0;1.8;D;true
07/12/2021;D0B8D0B6;412;1987;1.5;37.0;140;P;true
07/02/2018;Peugeot;307;2006;1.6;189.0;3.45;D;false
10/04/2022;Bmw;3;2006;1.8;182.0;6.5;P;false
9/17/2017;Renault;Trafic;2010;2.0;162.0;8.99;D;false
10/19/2018;Opel;Zafira;2004;2.2;198.0;2.55;D;true
04/01/2021;Volkswagen;Golf3;1997;1.9;291.0;900;D;true
7/28/2019;Ford;Mondeo;2001;2.0;210.0;1.6;D;false
6/29/2017;Saab;09-may;2005;2.2;202.0;2.7;D;false
09/04/2020;Saab;09-may;2005;2.2;202.0;2.7;D;true
10/13/2019;Bmw;5;2007;3.0;216.0;11.49;D;false
5/27/2019;Renault;GrandScenic;2007;1.9;220.0;3.55;D;false
12/04/2018;Nissan;Almera;2000;1.5;136.0;800;P;false
10/06/2019;Opel;Astra;1998;2.0;318.0;1.4;D;false
1/22/2021;Opel;Astra;1998;2.2;318.0;1.4;D;false
3/22/2022;Ford;Mondeo;2001;2.0;210.0;1.6;D;false
4/15/2019;Mazda;323;1998;1.5;210.0;525;P;true
03/12/2019;Audi;A4;2004;1.9;230.0;4;D;false
02/11/2018;Mercedes;ML;2007;3.0;232.0;10.99;D;false
09/04/2020;Volkswagen;Caddy;2006;2.0;229.0;4.73;D;false
2/27/2022;Honda;Accord;2007;2.4;87.0;7.5;P;true
9/16/2019;Audi;A4;2006;2.0;217.0;4.95;D;false
06/06/2020;Ford;Focus;2006;1.6;204.0;3.39;D;true
7/26/2021;Opel;Corsa;2001;1.7;165.0;1.95;D;false
09/06/2022;Volvo;S60;2002;2.4;253.0;3;P;false
10/06/2017;Ford;Escort;1996;1.6;238.0;400;P;false
11/25/2019;Volkswagen;Golf4;2002;1.9;214.0;2.65;D;true
5/19/2020;Volkswagen;Transporter;2002;2.5;266.0;3.15;D;true
9/30/2019;Audi;A4;2006;2.0;211.0;5.45;D;true
3/28/2020;Dodge;GrandCaravan;1996;3.3;357.0;1.1;P;false
01/09/2019;Peugeot;307;2006;1.6;261.0;3.35;D;true
4/18/2018;Audi;100;1991;2.3;380.0;500;P;false
1/21/2021;Volkswagen;Passat(B7);2012;2.0;185.0;14.35;D;true
10/25/2021;Mercedes;C;2004;2.7;226.0;5.25;D;true
08/04/2018;Volkswagen;Passat(B7);2011;2.0;199.0;9.99;D;true
10/26/2019;Mitsubishi;L200;2008;2.5;208.0;7.1;D;false
09/02/2020;Toyota;Avensis;2006;2.0;130.0;5.1;P;false
9/22/2019;Audi;A4;2000;1.9;339.0;1.75;D;true
07/02/2021;Opel;Zafira;2007;1.9;233.0;5;D;true
3/29/2020;Ford;Focus;2009;1.6;151.0;3.9;D;true
1/23/2020;Audi;A6;2006;2.7;235.0;6.3;D;true
02/06/2020;Audi;A6;2002;2.5;274.0;2.45;D;false
07/10/2022;Audi;A4;1995;2.5;299.0;900;P;false
8/18/2019;Audi;A3;1999;1.9;300.0;1.4;D;false
8/25/2020;Ford;Mondeo;2000;1.8;322.0;1.2;D;true
01/02/2020;Toyota;Avensis;2008;2.0;187.0;5.99;D;false
02/12/2022;Volkswagen;Caddy;2013;1.6;185.0;7.9;D;false
09/07/2018;Peugeot;Expert;2015;2.0;50.0;19.5;D;true
10/03/2021;Audi;Q7;2007;3.0;292.0;15.2;D;false
7/14/2018;Nissan;X-Trail;2004;2.2;216.0;4.6;D;false
12/01/2019;Audi;Q7;2007;3.0;295.0;13.1;D;true
8/18/2019;-;Nova;2001;0.5;40.0;2;D;true
03/03/2019;Mercedes;V;1998;2.3;379.0;1.9;D;false
9/13/2018;Volkswagen;Golf4;2000;1.9;272.0;2.35;D;true
05/09/2019;Bmw;5;2006;2.5;250.0;5.9;D;true
9/13/2017;Audi;A4;2009;2.0;190.0;9.5;D;false
3/29/2021;Ford;FocusC-Max;2009;1.8;177.0;5.3;D;false
9/27/2018;Mercedes;SLK;1998;2.3;182.0;3.1;P;false
11/13/2019;Volvo;XC60;2013;2.0;64.0;21.912;D;false
5/17/2021;Kia;RIO;2004;1.5;166.0;1.25;P;false
4/14/2020;Volkswagen;Sharan;2005;1.9;290.0;3.9;D;true
02/08/2021;Peugeot;Boxer;1994;1.9;400.0;300;D;true
05/03/2018;Opel;Astra;1993;1.4;325.0;270;P;true
04/03/2021;Volkswagen;Golf6;2010;1.6;230.0;6.5;D;false
7/15/2019;Volkswagen;Caravelle;2011;2.0;198.0;14.9;D;false
3/24/2018;Audi;A4;2009;2.0;256.0;9.09;D;true
3/26/2018;Kia;Sorento;2006;2.5;203.0;5.35;D;true
07/11/2022;Audi;A6;2012;3.0;170.0;24.8;D;true
06/11/2017;Renault;Espace;1999;2.0;290.0;1.6;P;true
12/04/2019;Volvo;XC70;2008;2.4;270.0;7.35;D;true
3/31/2018;Ford;Tourneo;2004;1.8;139.0;3.1;D;false
9/19/2022;Opel;Vectra;1989;2.0;237.0;685;P;false
01/04/2021;Volkswagen;Passat(B5);2002;1.9;135.0;1.05;D;true
4/20/2021;Peugeot;407;2005;2.0;83.0;3.55;P;false
05/03/2022;Toyota;Avensis;2005;2.0;200.0;3.99;P;true
8/19/2022;Renault;Scenic;2007;1.5;170.0;2.77;D;false
6/29/2017;Citroen;C4Picasso;2009;1.6;124.0;4.49;D;true
05/12/2020;Nissan;Patrol;1998;2.8;123.0;2.9;D;false
7/16/2018;Bmw;1;2008;2.0;141.0;7.199;D;true
11/19/2019;Citroen;Xsara;2004;2.0;126.0;1.775;P;false
10/09/2019;Mercedes;ML;2012;3.0;164.0;33.4;D;false
11/23/2017;Ford;Galaxy;2005;1.9;235.0;3.65;D;true
3/13/2020;Kia;Carens;2004;2.0;209.0;2.075;D;true
03/04/2019;Peugeot;307;2006;1.6;210.0;2.87;D;false
03/06/2021;Mercedes;E;2002;2.7;395.0;4.9;D;false
07/01/2018;Chrysler;Voyager;2003;2.5;243.0;2.475;D;false
11/24/2020;Volkswagen;Touareg;2004;4.2;132.0;6.899;P;true
06/08/2018;Mercedes;CLK;1998;2.3;243.0;1.52;P;true
6/30/2018;Audi;A4;2005;3.0;230.0;6.4;D;false
04/09/2022;Bmw;7;2004;3.0;290.0;6.05;D;false
10/29/2020;Audi;Q7;2007;3.0;343.0;12.5;D;false
08/06/2017;D0B2D0B0D0B7;2119;2008;1.6;35.0;999;P;false
6/14/2018;Volkswagen;Touran;2006;1.9;222.0;5;D;true
12/22/2017;Audi;A3;2010;2.0;191.0;9.8;P;false
04/10/2021;Volkswagen;Multivan;2015;2.0;65.0;34.5;D;true
3/18/2021;Nissan;Qashqai;2010;1.5;69.0;9.75;D;true
7/28/2022;Opel;Astra;2003;2.2;280.0;2.05;D;true
10/29/2020;Audi;A8;1998;2.5;372.0;1.3;D;false
2/24/2021;Audi;A3;2004;2.0;162.0;4.5;D;true
5/28/2019;Volkswagen;Touareg;2012;3.0;150.0;23.99;D;false
8/28/2020;Mercedes;E;2008;2.2;221.0;6.6;D;false
02/02/2020;Bmw;5;1997;2.0;324.0;1.27;P;false
12/30/2019;Mitsubishi;Colt;1992;1.2;215.0;200;P;false
1/31/2020;Ford;Focus;2009;1.6;159.0;3.999;D;true
09/10/2022;Volkswagen;Passat(B7);2011;2.0;210.0;11.299;D;true
5/16/2021;Bmw;5;2003;3.0;250.0;6.7;D;true
09/11/2018;Audi;A6;2007;3.0;210.0;7.98;D;false
11/04/2017;Toyota;RAV4;2008;2.2;160.0;7.98;D;true
01/04/2019;Bmw;5;2004;2.5;232.0;5.9;D;false
10/13/2020;Ford;Focus;2006;1.6;250.0;2.6;P;true
08/06/2019;Peugeot;Partner;2000;1.9;288.0;1.7;D;false
11/25/2020;Toyota;RAV4;2002;2.0;170.0;4.99;D;false
05/01/2021;Volvo;XC90;2005;2.4;198.0;7.45;D;true
8/21/2019;Dodge;RAM;2006;5.7;168.0;9.9;P;false
05/09/2018;Bmw;3;1998;2.0;301.0;1.2;P;true
9/27/2020;Hyundai;Terracan;2006;2.9;225.0;4.5;D;true
10/29/2019;Chrysler;GrandVoyager;2007;2.8;118.0;6.5;D;true
3/18/2020;Volkswagen;Sharan;2007;1.9;235.0;4.45;D;false
3/17/2019;Chrysler;GrandVoyager;2000;2.5;299.0;1.699;D;false
9/17/2021;Ford;Transit;2004;2.0;291.0;2.85;D;false
7/31/2022;Skoda;Octavia;2013;2.0;160.0;12.7;D;false
8/21/2017;Nissan;X-Trail;2007;2.0;219.0;9.6;D;false
4/30/2018;Lexus;RX;2014;3.5;15.0;44.9;H;true
10/09/2018;Ford;Transit;2008;2.4;250.0;4.999;D;true
09/03/2018;Volkswagen;Golf2;1991;1.6;547.0;550;D;true
6/26/2021;Citroen;C4Picasso;2012;2.0;163.0;9.5;D;false
11/15/2018;Toyota;RAV4;2008;2.2;113.0;9.5;D;false
10/22/2021;Saab;09-may;2002;3.0;195.0;800;D;false
2/25/2018;Bmw;5;2010;3.0;131.0;19.9;D;true
9/19/2019;Audi;A7;2011;2.8;83.0;22.9;P;false
08/05/2019;Bmw;3;2000;3.0;336.0;3.9;D;true
4/16/2018;Chrysler;PTCruiser;2003;2.2;120.0;3.5;D;false
1/24/2021;Volvo;S80;2007;4.4;120.0;12.8;P;false
9/27/2022;Renault;Scenic;2004;1.6;260.0;2.75;P;true
09/03/2018;Mini;Clubman;2008;1.6;59.0;9.9;P;true
8/21/2021;Audi;A6;2006;3.0;210.0;7.6;D;false
10/19/2021;Audi;A5;2012;2.0;168.0;23.8;D;false
11/03/2017;Chrysler;Voyager;2006;2.5;177.0;3.55;D;true
03/02/2022;Mercedes;S;2000;5.0;300.0;4.45;P;true
3/24/2021;Volvo;V70;2005;2.4;243.0;3.45;D;false
03/12/2020;Renault;Trafic;2005;2.5;220.0;4.85;D;true
04/05/2021;Peugeot;Boxer;2009;2.2;257.0;4.7;D;true
12/12/2019;Volvo;S80;2006;2.4;222.0;4.65;D;false
1/21/2018;Opel;Zafira;2004;2.2;222.0;2.25;D;false
2/13/2021;Bmw;3;1999;2.3;269.0;2.75;P;false
03/11/2019;Toyota;RAV4;2007;2.2;158.0;7.75;D;true
11/21/2017;Peugeot;Expert;2001;2.0;254.0;1.6;D;false
08/10/2021;Chrysler;Pacifica;2005;3.8;186.0;2.4;P;false
11/08/2018;Audi;A6;1999;1.8;225.0;1.93;P;true
06/01/2020;Renault;Trafic;2011;2.0;168.0;7.85;D;false
08/12/2018;Citroen;Jumper;2009;2.2;280.0;4.6;D;false
03/06/2021;Opel;Vivaro;2007;2.0;247.0;6.45;D;false
07/04/2017;Audi;A6;2013;3.0;94.0;23.4;D;true
10/31/2018;Audi;A2;2002;1.4;305.0;2;D;true
7/31/2022;Skoda;Octavia;2010;2.0;158.0;8.95;D;true
09/12/2020;Volkswagen;Passat(B7);2013;2.0;200.0;13.35;D;true
04/10/2020;Bmw;3;2004;2.0;235.0;2.75;D;false
03/02/2018;Volkswagen;Passat(B6);2007;2.0;203.0;5.67;D;false
10/08/2021;Audi;Quattro;1993;2.8;401.0;1;P;true
1/13/2019;Volkswagen;Tiguan;2013;2.0;65.0;21;D;true
7/28/2018;Audi;100;1990;2.0;377.0;550;P;true
12/09/2017;LandRover;RangeRoverSport;2016;3.0;19.0;60;D;false
2/29/2020;Bmw;3;2000;2.0;381.0;2.8;P;true
4/23/2018;Peugeot;307;2004;1.6;248.0;1.49;P;true
12/10/2017;Volvo;XC70;2006;2.4;284.0;6.6;D;false
4/22/2018;Ford;Transit;2005;2.0;230.0;2.07;D;true
08/12/2018;Suzuki;Vitara;1990;1.6;200.0;700;P;true
04/04/2020;Peugeot;Expert;2003;1.9;260.0;2.3;D;false
11/23/2021;Fiat;Stilo;2002;1.6;142.0;1.5;P;true
08/01/2019;Bmw;5;2007;3.0;199.0;8.5;D;false
3/29/2022;Opel;Meriva;2012;1.4;32.0;9.2;P;true
11/21/2019;Audi;A4;2003;2.0;246.0;3.8;P;false
10/15/2021;Mercedes;Sprinter;2001;2.1;140.0;1.8;D;true
12/31/2020;Opel;Movano;2016;2.3;22.0;19.9;D;false
10/09/2020;Opel;Astra;1999;2.0;254.0;950;D;false
3/30/2022;Volkswagen;Passat(B6);2007;2.0;141.0;5.79;D;false
8/29/2017;Chrysler;GrandVoyager;2006;2.8;159.0;5.3;D;false
11/14/2021;Opel;Astra;2003;1.7;225.0;1.3;D;false
10/22/2017;Honda;Accord;2006;2.4;155.0;4.5;P;true
07/01/2019;Opel;Astra;2005;1.4;193.0;1.6;P;false
12/28/2019;Skoda;Fabia;2011;1.6;154.0;5.99;D;true
8/13/2020;Audi;A4;1995;1.9;422.0;1.15;D;false
03/08/2018;Volvo;V60;2011;2.0;199.0;9.9;D;true
7/16/2022;Honda;Accord;2009;2.2;149.0;8.9;D;false
5/18/2022;Ford;Mondeo;2012;2.0;54.0;12.9;P;true
11/19/2018;Opel;Tigra;1996;1.4;250.0;750;P;true
03/03/2018;Ford;Fiesta;2015;1.2;33.0;8.9;P;false
07/02/2021;Volvo;S60;2008;2.4;232.0;6.05;D;true
1/30/2018;Ford;Focus;2016;1.0;18.0;13.7;P;true
10/10/2019;Kia;Sorento;2010;2.2;156.0;10.9;D;true
8/25/2017;Ford;Focus;2016;1.0;20.0;13.5;P;false
9/16/2021;Ford;FocusC-Max;2004;1.6;178.0;2.95;D;false
5/19/2019;Volkswagen;Golf4;2005;1.9;236.0;3.09;D;true
8/23/2022;Renault;Kangoo;2007;1.5;258.0;2.25;D;true
12/24/2017;Volvo;XC70;2012;2.4;180.0;18.1;D;false
8/15/2018;Renault;GrandEspace;2005;2.2;161.0;3;D;false
8/15/2021;Mercedes;C;2003;2.7;360.0;2.9;D;false
10/05/2019;Mercedes;GLK;2009;3.0;249.0;15;D;true
10/01/2018;Bmw;3;2004;1.8;172.0;3.7;P;true
8/19/2021;Ford;Focus;2015;1.6;29.0;14.2;P;true
07/03/2017;Ford;Focus;2015;1.0;37.0;12.9;P;true
08/06/2017;Bmw;3;1993;2.0;329.0;550;P;true
8/27/2019;Audi;A6;1997;2.5;516.0;1.2;D;true
01/12/2019;Peugeot;307;2003;2.0;237.0;2.35;D;true
5/20/2019;Nissan;Navara;2007;2.5;123.0;6.9;D;true
09/03/2017;Toyota;LandCruiser;2007;3.0;244.0;11.99;D;true
08/05/2019;Volkswagen;Sharan;2007;2.0;184.0;5.6;D;true
10/09/2022;Nissan;X-Trail;2011;2.0;74.0;13.5;D;true
10/02/2017;Audi;Allroad;2008;2.7;211.0;8.4;D;false
8/15/2017;Opel;Zafira;2004;2.2;216.0;1.7;D;false
